gs-1  | Checking if Cassandra is up and running ...
gs-1  | 07.01.2026 11:39:04,127 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraBatchOperationStatusPersister@36cf6377
gs-1  | 07.01.2026 11:39:04,127 [COMMON] DEBUG [CassandraBatchOperationStatusPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoks.batchopstatus (room_id bigint, round_id bigint, op_type text, change_date bigint, status text, PRIMARY KEY ((room_id, round_id), op_type)) WITH CLUSTERING ORDER BY (op_type ASC) AND read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 86400 AND bloom_filter_fp_chance = 0.1 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.LeveledCompactionStrategy', 'sstable_size_in_mb' : 100, 'tombstone_compaction_interval' : 28800, 'unchecked_tombstone_compaction' : 'true' } AND compression = {  } AND default_time_to_live = 259200 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,129 [COMMON] WARN  [SchemaCreator main] - Start executing CQL script
gs-1  | 07.01.2026 11:39:04,316 [COMMON] WARN  [SchemaCreator main] - Execute query: ALTER TABLE RCasinoKS.HttpCallInfoCF WITH default_time_to_live = 5184000;
gs-1  | result: ResultSet[ exhausted: true, Columns[]]
gs-1  | 07.01.2026 11:39:04,317 [COMMON] WARN  [SchemaCreator main] - CQL script executed
gs-1  | 07.01.2026 11:39:04,317 [COMMON] WARN  [SchemaCreator main] - Complete schema update for: RCasinoKS
gs-1  | 07.01.2026 11:39:04,345 [COMMON] INFO  [KeyspaceManagerImpl main] - AwaitOnlineHosts:: checking minimumOnlineHosts is disabled
gs-1  | 07.01.2026 11:39:04,346 [COMMON] INFO  [KeyspaceManagerImpl main] - Complete initialize manager for keyspace: RCasinoKS
gs-1  | 07.01.2026 11:39:04,347 [COMMON] INFO  [KeyspaceManagerImpl main] - Start initialization manager for keyspace: RCasinoSCKS with configuration (ClusterConfig[clusterName='CasinoCluster', keySpace='RCasinoSCKS', hostTimeoutWindow=30000, replicationStrategyClass='org.apache.cassandra.locator.SimpleStrategy', readConsistencyLevel='LOCAL_ONE', writeConsistencyLevel='LOCAL_ONE', replicationFactor=1, createScheme=true, columnFamilyConfigs=[ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.DistributedLockManager', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.AccountDistributedLockManager', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraPaymentTransactionPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraServerConfigTemplatePersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraRemoteCallPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraSequencerPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraIntSequencerPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraAccountInfoPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraLasthandPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraBankInfoPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraBaseGameInfoPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraBaseGameInfoTemplatePersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraCurrencyPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraDomainWhiteListPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraSubCasinoPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraServerInfoPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraPlayerGameSettingsPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraCommonGameWalletPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraTransactionDataPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraMassAwardPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraMassAwardRestrictionPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraDelayedMassAwardPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraExternalTransactionPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraExternalGameIdsPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraBlockedCountriesPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraExtendedAccountInfoPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraBonusPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraFrBonusPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraCurrencyRatesPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraCurrencyRatesByDatePersister', ttl=7776000, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraCurrencyRatesConfigPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraSubCasinoGroupPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraFRBonusWinPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraTempBetPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraHostCdnPersister', ttl=2592000, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraPeriodicTasksPersister', ttl=8640000, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.promo.persisters.CassandraPromoCampaignPersister', ttl=15552000, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.promo.persisters.CassandraSupportedPromoPlatformsPersister', ttl=15552000, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.promo.persisters.CassandraPromoCampaignMembersPersister', ttl=15552000, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraCountryRestrictionPersister', ttl=15552000, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.promo.persisters.CassandraLocalizationsPersister', ttl=15552000, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.promo.persisters.CassandraTournamentRankPersister', ttl=15552000, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraPendingDataArchivePersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraDepositsPersister', ttl=259200, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraGameSessionExtendedPropertiesPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.mp.LeaderboardResultPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.CassandraExpiredBonusTrackerInfoPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.mp.MQDataPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.promo.persisters.CassandraPromoCampaignStatisticsPersister', ttl=30368000, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.cassandra.persist.mp.MQReservedNicknamePersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.promo.persisters.CassandraTournamentFeedHistoryPersister', ttl=5184000, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.promo.persisters.CassandraPromoFeedPersister', ttl=5184000, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.promo.persisters.CassandraSummaryFeedTransformerPersister', ttl=5184000, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.promo.persisters.CassandraMaxBalanceTournamentPersister', ttl=15552000, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.promo.persisters.CassandraTournamentIconPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.promo.persisters.CassandraPlayerAliasPersister', ttl=7776000, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.promo.persisters.CassandraBattlegroundConfigPersister', ttl=null, enabled=true], ColumnFamilyConfig[className='com.dgphoenix.casino.promo.persisters.CassandraUnsendedPromoWinInfoPersister', ttl=604800, enabled=true]], hosts=c1.gsmp.lan:9042, jmxHosts=null])
gs-1  | 07.01.2026 11:39:04,359 [COMMON] DEBUG [DistributedLockManager main] - CleanOldLocksTask was started, first execution will be in 10 minutes
gs-1  | 07.01.2026 11:39:04,361 [COMMON] DEBUG [AccountDistributedLockManager main] - CleanOldLocksTask was started, first execution will be in 10 minutes
gs-1  | 07.01.2026 11:39:04,362 [COMMON] DEBUG [PersisterDependencyInjector main] - Dependency class com.dgphoenix.casino.cassandra.persist.CassandraTransactionDataPersister for persister com.dgphoenix.casino.cassandra.AccountDistributedLockManager@510203de with injectionPoint (class com.dgphoenix.casino.cassandra.persist.CassandraTransactionDataPersister,private void com.dgphoenix.casino.cassandra.AccountDistributedLockManager.setTransactionDataPersister(com.dgphoenix.casino.cassandra.persist.CassandraTransactionDataPersister)) added to dependencyMap
gs-1  | 07.01.2026 11:39:04,367 [COMMON] DEBUG [PersisterDependencyInjector main] - Dependency class com.dgphoenix.casino.cassandra.persist.CassandraAccountInfoPersister for persister com.dgphoenix.casino.cassandra.persist.CassandraPaymentTransactionPersister@5b0835cb with injectionPoint (class com.dgphoenix.casino.cassandra.persist.CassandraAccountInfoPersister,private void com.dgphoenix.casino.cassandra.persist.CassandraPaymentTransactionPersister.setAccountInfoPersister(com.dgphoenix.casino.cassandra.persist.CassandraAccountInfoPersister)) added to dependencyMap
gs-1  | 07.01.2026 11:39:04,389 [COMMON] DEBUG [PersisterDependencyInjector main] - Dependency class com.dgphoenix.casino.cassandra.persist.CassandraAccountInfoPersister for persister com.dgphoenix.casino.cassandra.persist.CassandraTransactionDataPersister@4a9ff419 with injectionPoint (class com.dgphoenix.casino.cassandra.persist.CassandraAccountInfoPersister,private void com.dgphoenix.casino.cassandra.persist.CassandraTransactionDataPersister.setAccountInfoPersister(com.dgphoenix.casino.cassandra.persist.CassandraAccountInfoPersister)) added to dependencyMap
gs-1  | 07.01.2026 11:39:04,399 [COMMON] DEBUG [PersisterDependencyInjector main] - Dependency class com.dgphoenix.casino.cassandra.persist.CassandraBonusArchivePersister for persister com.dgphoenix.casino.cassandra.persist.CassandraBonusPersister@6493f780 with injectionPoint (class com.dgphoenix.casino.cassandra.persist.CassandraBonusArchivePersister,private void com.dgphoenix.casino.cassandra.persist.CassandraBonusPersister.setBonusArchivePersister(com.dgphoenix.casino.cassandra.persist.CassandraBonusArchivePersister)) added to dependencyMap
gs-1  | 07.01.2026 11:39:04,401 [COMMON] DEBUG [PersisterDependencyInjector main] - Dependency class com.dgphoenix.casino.cassandra.persist.CassandraFrBonusArchivePersister for persister com.dgphoenix.casino.cassandra.persist.CassandraFrBonusPersister@782dc5 with injectionPoint (class com.dgphoenix.casino.cassandra.persist.CassandraFrBonusArchivePersister,private void com.dgphoenix.casino.cassandra.persist.CassandraFrBonusPersister.setFrBonusArchivePersister(com.dgphoenix.casino.cassandra.persist.CassandraFrBonusArchivePersister)) added to dependencyMap
gs-1  | 07.01.2026 11:39:04,548 [COMMON] WARN  [SchemaCreator main] - Begin schema update for: RCasinoSCKS
gs-1  | 07.01.2026 11:39:04,551 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.DistributedLockManager@446cc036
gs-1  | 07.01.2026 11:39:04,552 [COMMON] DEBUG [DistributedLockManager main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.dlm_cf (lock_id text, llocker int, lock_time bigint, locker int, PRIMARY KEY (lock_id)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 0 AND bloom_filter_fp_chance = 0.1 AND caching = { 'keys' : 'NONE', 'rows_per_partition' : 10000 } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.LeveledCompactionStrategy', 'sstable_size_in_mb' : 100, 'tombstone_compaction_interval' : 3600, 'unchecked_tombstone_compaction' : 'true' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,552 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.AccountDistributedLockManager@510203de
gs-1  | 07.01.2026 11:39:04,553 [COMMON] DEBUG [AccountDistributedLockManager main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.acc_dlm_cf (lock_id text, llocker int, lock_time bigint, locker int, PRIMARY KEY (lock_id)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 0 AND bloom_filter_fp_chance = 0.1 AND caching = { 'keys' : 'NONE', 'rows_per_partition' : 10000 } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.LeveledCompactionStrategy', 'sstable_size_in_mb' : 100, 'tombstone_compaction_interval' : 3600, 'unchecked_tombstone_compaction' : 'true' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = 'ALWAYS' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,553 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraPaymentTransactionPersister@5b0835cb
gs-1  | 07.01.2026 11:39:04,553 [COMMON] DEBUG [CassandraPaymentTransactionPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.paymenttransactioncf2 (bucket int, startdate bigint, key bigint, extid text, jcn text, scn blob, transactionid bigint, PRIMARY KEY (bucket, startdate, key)) WITH CLUSTERING ORDER BY (startdate ASC, key ASC) AND read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,554 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraServerConfigTemplatePersister@33b2ba25
gs-1  | 07.01.2026 11:39:04,554 [COMMON] DEBUG [CassandraServerConfigTemplatePersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.serverconfcf (key int, jcn text, scn blob, PRIMARY KEY (key)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'NONE', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,555 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraRemoteCallPersister@6ad198c9
gs-1  | 07.01.2026 11:39:04,555 [COMMON] DEBUG [CassandraRemoteCallPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.rccf (g int, key bigint, jcn text, scn blob, PRIMARY KEY (g, key)) WITH CLUSTERING ORDER BY (key ASC) AND read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 14400 AND bloom_filter_fp_chance = 0.1 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.LeveledCompactionStrategy', 'sstable_size_in_mb' : 100, 'tombstone_compaction_interval' : 3600, 'unchecked_tombstone_compaction' : 'true' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,555 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraSequencerPersister@481bae3f
gs-1  | 07.01.2026 11:39:04,556 [COMMON] DEBUG [CassandraSequencerPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.sequencercf (key text, v bigint, PRIMARY KEY (key)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,556 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraIntSequencerPersister@6a54aa7a
gs-1  | 07.01.2026 11:39:04,556 [COMMON] DEBUG [CassandraIntSequencerPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.intsequencercf (key text, v int, PRIMARY KEY (key)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,557 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraAccountInfoPersister@4c114687
gs-1  | 07.01.2026 11:39:04,557 [COMMON] DEBUG [CassandraAccountInfoPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.accountcf (key bigint, jcn text, scn blob, PRIMARY KEY (key)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 86400 AND bloom_filter_fp_chance = 0.1 AND caching = { 'keys' : 'NONE', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.LeveledCompactionStrategy', 'sstable_size_in_mb' : 100 } AND compression = { 'sstable_compression' : 'org.apache.cassandra.io.compress.DeflateCompressor' } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,558 [COMMON] DEBUG [CassandraAccountInfoPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.accountcf_ext (bankid int, extid text, accountid bigint, PRIMARY KEY (bankid, extid)) WITH CLUSTERING ORDER BY (extid ASC) AND read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 86400 AND bloom_filter_fp_chance = 0.1 AND caching = { 'keys' : 'NONE', 'rows_per_partition' : 10000 } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.LeveledCompactionStrategy', 'sstable_size_in_mb' : 100 } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,559 [COMMON] DEBUG [CassandraAccountInfoPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.accountcf_bank_tester (bankid int, extid text, accountid bigint, PRIMARY KEY (bankid, extid)) WITH CLUSTERING ORDER BY (extid ASC) AND read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 86400 AND bloom_filter_fp_chance = 0.1 AND caching = { 'keys' : 'NONE', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.LeveledCompactionStrategy', 'sstable_size_in_mb' : 100 } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,559 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraLasthandPersister@2a60981c
gs-1  | 07.01.2026 11:39:04,559 [COMMON] DEBUG [CassandraLasthandPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.lasthand_cf (accountid bigint, gameid bigint, lh text, PRIMARY KEY (accountid, gameid)) WITH CLUSTERING ORDER BY (gameid ASC) AND read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,560 [COMMON] DEBUG [CassandraLasthandPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.lasthand_bonus_cf (accountid bigint, bonustype int, bonusid bigint, gameid bigint, lh text, PRIMARY KEY ((accountid, bonustype, bonusid), gameid)) WITH CLUSTERING ORDER BY (gameid ASC) AND read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,561 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraBankInfoPersister@3f1fb139
gs-1  | 07.01.2026 11:39:04,562 [COMMON] DEBUG [CassandraBankInfoPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.bankinfocf (key bigint, jcn text, scn blob, PRIMARY KEY (key)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'NONE', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,562 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraBaseGameInfoPersister@7057dbda
gs-1  | 07.01.2026 11:39:04,563 [COMMON] DEBUG [CassandraBaseGameInfoPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.gameinfocf (key text, bankandcuridx text, bankidx text, jcn text, scn blob, PRIMARY KEY (key)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'ALL', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,563 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraBaseGameInfoTemplatePersister@36349e29
gs-1  | 07.01.2026 11:39:04,564 [COMMON] DEBUG [CassandraBaseGameInfoTemplatePersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.gametinfocf (key bigint, jcn text, scn blob, PRIMARY KEY (key)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'NONE', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,565 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraCurrencyPersister@183a508b
gs-1  | 07.01.2026 11:39:04,565 [COMMON] DEBUG [CassandraCurrencyPersister main] - updateTable: tableMetadata=CREATE TABLE rcasinoscks.currencycf (key text, jcn text, scn blob, PRIMARY KEY (key)) WITH read_repair_chance = 0.0 AND dclocal_read_repair_chance = 0.1 AND gc_grace_seconds = 10800 AND bloom_filter_fp_chance = 0.01 AND caching = { 'keys' : 'NONE', 'rows_per_partition' : 'NONE' } AND comment = '' AND compaction = { 'class' : 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy' } AND compression = {  } AND default_time_to_live = 0 AND speculative_retry = '99.0PERCENTILE' AND min_index_interval = 128 AND max_index_interval = 2048 AND memtable_flush_period_in_ms = 0;
gs-1  | 07.01.2026 11:39:04,566 [COMMON] INFO  [SchemaCreator main] - Updating schema: com.dgphoenix.casino.cassandra.persist.CassandraDomainWhiteListPersister@5aeebccc
